/Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs directory exists
env_filename_stat: /Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs/20150923/bias/rb-01b-20150923234527-stat.txt
Run starts. Current local time is  Wed Aug 23 11:43:42 2017 
number of pixels in a cluster:  1
1541 2017 59
number of pixels in a cluster:  1
1543 130 76
number of pixels in a cluster:  1
1543 1137 54
number of pixels in a cluster:  1
1544 420 62
number of pixels in a cluster:  1
1544 1409 58
number of pixels in a cluster:  1
1546 988 51
number of pixels in a cluster:  1
1547 791 51
number of pixels in a cluster:  1
1547 1781 57
number of pixels in a cluster:  1
1548 85 67
number of pixels in a cluster:  1
1548 568 54
number of pixels in a cluster:  1
1548 1069 49
number of pixels in a cluster:  1
1548 1074 71
number of pixels in a cluster:  1
1549 368 55
number of pixels in a cluster:  1
1549 1355 76
number of pixels in a cluster:  1
1551 1934 75
number of pixels in a cluster:  1
1552 262 50
number of pixels in a cluster:  1
1553 524 55
number of pixels in a cluster:  1
1553 536 58
number of pixels in a cluster:  1
1553 553 49
number of pixels in a cluster:  1
1554 332 58
number of pixels in a cluster:  1
1557 198 51
number of pixels in a cluster:  1
1557 201 69
number of pixels in a cluster:  1
1557 716 53
number of pixels in a cluster:  1
1559 779 56
number of pixels in a cluster:  1
1560 91 55
number of pixels in a cluster:  1
1561 1241 58
number of pixels in a cluster:  1
1561 1353 68
number of pixels in a cluster:  1
1562 1153 50
number of pixels in a cluster:  6
1563 70 949
1563 71 976
1564 71 534
1564 72 528
1565 72 124
1564 73 50
number of pixels in a cluster:  1
1563 1946 55
number of pixels in a cluster:  1
1565 27 49
number of pixels in a cluster:  1
1565 432 52
number of pixels in a cluster:  1
1565 2025 61
number of pixels in a cluster:  1
1566 1697 49
number of pixels in a cluster:  1
1566 1827 52
number of pixels in a cluster:  1
1567 617 55
number of pixels in a cluster:  1
1568 419 58
number of pixels in a cluster:  1
1568 900 58
number of pixels in a cluster:  1
1568 1415 49
number of pixels in a cluster:  1
1568 1891 78
number of pixels in a cluster:  1
1569 212 53
number of pixels in a cluster:  1
1569 217 55
number of pixels in a cluster:  1
1570 486 57
number of pixels in a cluster:  1
1570 1974 73
number of pixels in a cluster:  1
1571 783 48
number of pixels in a cluster:  1
1572 73 55
number of pixels in a cluster:  1
1572 1563 48
number of pixels in a cluster:  1
1573 380 61
number of pixels in a cluster:  1
1576 237 58
number of pixels in a cluster:  1
1576 242 59
number of pixels in a cluster:  1
1577 1028 82
number of pixels in a cluster:  1
1577 1542 61
number of pixels in a cluster:  1
1578 332 92
number of pixels in a cluster:  1
1578 816 65
number of pixels in a cluster:  1
1578 820 80
number of pixels in a cluster:  1
1579 619 58
number of pixels in a cluster:  1
1579 1114 65
number of pixels in a cluster:  1
1580 1283 49
number of pixels in a cluster:  1
1580 1397 55
number of pixels in a cluster:  1
1580 1409 54
number of pixels in a cluster:  1
1581 709 67
number of pixels in a cluster:  1
1582 985 49
number of pixels in a cluster:  1
1582 1011 71
number of pixels in a cluster:  1
1583 698 49
number of pixels in a cluster:  1
1585 361 50
number of pixels in a cluster:  1
1585 377 50
number of pixels in a cluster:  1
1586 1144 49
number of pixels in a cluster:  1
1587 449 62
number of pixels in a cluster:  1
1588 258 56
number of pixels in a cluster:  1
1588 1233 60
number of pixels in a cluster:  1
1589 38 61
number of pixels in a cluster:  1
1589 40 68
number of pixels in a cluster:  1
1589 530 52
number of pixels in a cluster:  1
1589 533 59
number of pixels in a cluster:  1
1589 554 55
number of pixels in a cluster:  1
1589 1553 48
number of pixels in a cluster:  1
1590 322 50
number of pixels in a cluster:  1
1590 1825 56
number of pixels in a cluster:  1
1594 3 48
number of pixels in a cluster:  1
1594 1975 67
number of pixels in a cluster:  1
1594 1977 69
number of pixels in a cluster:  1
1595 774 57
number of pixels in a cluster:  1
1595 779 54
number of pixels in a cluster:  1
1595 1766 60
number of pixels in a cluster:  1
1599 972 50
number of pixels in a cluster:  1
1599 1442 53
number of pixels in a cluster:  1
1599 1940 56
number of pixels in a cluster:  1
1600 239 57
number of pixels in a cluster:  1
1600 245 49
number of pixels in a cluster:  1
1601 36 70
number of pixels in a cluster:  1
1601 1527 66
number of pixels in a cluster:  1
1601 2014 57
number of pixels in a cluster:  1
1602 1805 62
number of pixels in a cluster:  1
1602 1816 53
number of pixels in a cluster:  1
1604 302 54
number of pixels in a cluster:  1
1604 1893 51
number of pixels in a cluster:  1
1604 1910 73
number of pixels in a cluster:  1
1605 1187 51
number of pixels in a cluster:  1
1605 1712 50
number of pixels in a cluster:  1
1607 1294 53
number of pixels in a cluster:  1
1610 666 57
number of pixels in a cluster:  1
1611 824 53
number of pixels in a cluster:  1
1611 938 58
number of pixels in a cluster:  1
1611 1439 71
number of pixels in a cluster:  1
1611 1937 73
number of pixels in a cluster:  1
1613 1012 52
number of pixels in a cluster:  1
1613 1524 51
number of pixels in a cluster:  1
1613 2015 62
number of pixels in a cluster:  1
1613 2017 95
number of pixels in a cluster:  1
1613 2033 70
number of pixels in a cluster:  1
1614 322 69
number of pixels in a cluster:  1
1615 1618 55
number of pixels in a cluster:  1
1616 430 72
number of pixels in a cluster:  1
1616 938 49
number of pixels in a cluster:  1
1616 1890 49
number of pixels in a cluster:  1
1619 277 63
number of pixels in a cluster:  1
1619 775 62
number of pixels in a cluster:  1
1619 1765 55
number of pixels in a cluster:  1
1620 1066 51
number of pixels in a cluster:  1
1620 1071 64
number of pixels in a cluster:  1
1620 1577 53
number of pixels in a cluster:  1
1621 1848 50
number of pixels in a cluster:  1
1623 1956 49
number of pixels in a cluster:  1
1623 1964 61
number of pixels in a cluster:  1
1624 1228 60
number of pixels in a cluster:  2
1625 1018 50
1625 1019 49
number of pixels in a cluster:  1
1626 1309 52
number of pixels in a cluster:  1
1627 608 50
number of pixels in a cluster:  1
1627 1116 50
number of pixels in a cluster:  1
1628 1884 51
number of pixels in a cluster:  1
1629 1679 52
number of pixels in a cluster:  1
1630 865 48
number of pixels in a cluster:  1
1630 1465 56
number of pixels in a cluster:  1
1630 1467 69
number of pixels in a cluster:  1
1630 1992 52
number of pixels in a cluster:  1
1631 269 51
number of pixels in a cluster:  1
1631 1761 56
number of pixels in a cluster:  1
1631 1763 62
number of pixels in a cluster:  1
1631 1769 57
number of pixels in a cluster:  1
1632 582 60
number of pixels in a cluster:  1
1633 362 65
number of pixels in a cluster:  1
1633 847 61
number of pixels in a cluster:  1
1634 668 58
number of pixels in a cluster:  1
1634 1149 56
number of pixels in a cluster:  1
1635 1441 51
number of pixels in a cluster:  1
1636 241 66
number of pixels in a cluster:  1
1637 2019 53
number of pixels in a cluster:  1
1638 1317 69
number of pixels in a cluster:  1
1639 115 65
number of pixels in a cluster:  1
1641 208 57
number of pixels in a cluster:  1
1642 494 56
number of pixels in a cluster:  1
1643 283 53
number of pixels in a cluster:  1
1643 318 48
number of pixels in a cluster:  1
1643 776 54
number of pixels in a cluster:  1
1644 584 64
number of pixels in a cluster:  1
1644 1062 50
number of pixels in a cluster:  1
1644 1558 52
number of pixels in a cluster:  1
1645 356 54
number of pixels in a cluster:  1
1645 374 64
number of pixels in a cluster:  1
1645 857 80
number of pixels in a cluster:  1
1645 860 57
number of pixels in a cluster:  1
1645 1372 64
number of pixels in a cluster:  1
1647 447 86
number of pixels in a cluster:  1
1648 1714 55
number of pixels in a cluster:  1
1649 525 56
number of pixels in a cluster:  1
1649 529 67
number of pixels in a cluster:  1
1649 1514 52
number of pixels in a cluster:  1
1650 1294 56
number of pixels in a cluster:  1
1650 1804 120
number of pixels in a cluster:  1
1651 119 50
number of pixels in a cluster:  1
1651 1601 49
number of pixels in a cluster:  1
1652 1884 53
number of pixels in a cluster:  1
1653 196 82
number of pixels in a cluster:  1
1654 495 50
number of pixels in a cluster:  1
1654 497 50
number of pixels in a cluster:  1
1654 864 50
number of pixels in a cluster:  1
1655 1757 49
number of pixels in a cluster:  1
1657 1854 53
number of pixels in a cluster:  1
1659 1943 54
number of pixels in a cluster:  1
1660 253 59
number of pixels in a cluster:  1
1660 1719 53
number of pixels in a cluster:  1
1661 528 71
number of pixels in a cluster:  1
1662 1303 67
number of pixels in a cluster:  1
1664 893 54
number of pixels in a cluster:  1
1664 899 48
number of pixels in a cluster:  1
1664 901 52
number of pixels in a cluster:  1
1665 202 63
number of pixels in a cluster:  1
1665 246 48
number of pixels in a cluster:  1
1665 576 56
number of pixels in a cluster:  1
1665 1184 48
number of pixels in a cluster:  1
1667 792 58
number of pixels in a cluster:  1
1668 79 49
number of pixels in a cluster:  1
1668 1071 49
number of pixels in a cluster:  1
1669 376 50
number of pixels in a cluster:  1
1669 848 82
number of pixels in a cluster:  1
1669 850 63
number of pixels in a cluster:  1
1669 1336 56
number of pixels in a cluster:  1
1670 175 48
number of pixels in a cluster:  1
1670 1532 54
number of pixels in a cluster:  1
1670 2027 53
number of pixels in a cluster:  1
1671 440 55
number of pixels in a cluster:  1
1671 933 60
number of pixels in a cluster:  1
1672 722 82
number of pixels in a cluster:  1
1673 24 83
number of pixels in a cluster:  1
1673 1023 87
number of pixels in a cluster:  1
1674 1686 55
number of pixels in a cluster:  1
1676 1391 53
number of pixels in a cluster:  1
1678 978 65
number of pixels in a cluster:  1
1678 983 78
number of pixels in a cluster:  1
1679 766 60
number of pixels in a cluster:  1
1679 1772 54
number of pixels in a cluster:  1
1680 1045 48
number of pixels in a cluster:  1
1680 1051 57
number of pixels in a cluster:  1
1680 1053 48
number of pixels in a cluster:  1
1680 2047 52
number of pixels in a cluster:  1
1681 1859 62
number of pixels in a cluster:  1
1682 1136 63
number of pixels in a cluster:  1
1683 929 54
number of pixels in a cluster:  1
1683 1418 60
number of pixels in a cluster:  1
1684 220 73
number of pixels in a cluster:  1
1684 222 62
number of pixels in a cluster:  1
1684 244 49
number of pixels in a cluster:  1
1684 628 56
number of pixels in a cluster:  1
1684 1234 52
number of pixels in a cluster:  1
1686 324 85
number of pixels in a cluster:  1
1686 811 63
number of pixels in a cluster:  1
1686 826 48
number of pixels in a cluster:  1
1687 1111 57
number of pixels in a cluster:  1
1688 404 50
number of pixels in a cluster:  1
1690 1471 77
number of pixels in a cluster:  1
1691 776 55
number of pixels in a cluster:  1
1693 359 68
number of pixels in a cluster:  1
1693 848 53
number of pixels in a cluster:  1
1693 1841 62
number of pixels in a cluster:  1
1694 153 72
number of pixels in a cluster:  1
1694 1121 64
number of pixels in a cluster:  1
1695 1431 68
number of pixels in a cluster:  1
1696 241 50
number of pixels in a cluster:  1
1696 741 56
number of pixels in a cluster:  1
1696 744 65
number of pixels in a cluster:  1
1697 22 48
number of pixels in a cluster:  1
1697 514 61
number of pixels in a cluster:  1
1697 2005 93
number of pixels in a cluster:  1
1698 323 55
number of pixels in a cluster:  1
1698 1320 58
number of pixels in a cluster:  1
1699 609 61
number of pixels in a cluster:  1
1699 1101 56
number of pixels in a cluster:  1
1701 188 56
number of pixels in a cluster:  1
1701 190 84
number of pixels in a cluster:  1
1701 682 48
number of pixels in a cluster:  1
1703 768 51
number of pixels in a cluster:  1
1703 770 82
number of pixels in a cluster:  1
1703 1269 51
number of pixels in a cluster:  1
1703 1756 55
number of pixels in a cluster:  1
1704 571 55
number of pixels in a cluster:  1
1704 573 54
number of pixels in a cluster:  1
1704 1067 50
number of pixels in a cluster:  1
1705 352 63
number of pixels in a cluster:  1
1705 866 57
number of pixels in a cluster:  1
1706 648 54
number of pixels in a cluster:  1
1706 1647 52
number of pixels in a cluster:  1
1708 251 66
number of pixels in a cluster:  1
1709 522 83
number of pixels in a cluster:  1
1709 524 68
number of pixels in a cluster:  1
1711 139 52
number of pixels in a cluster:  1
1711 1584 49
number of pixels in a cluster:  1
1711 1599 55
number of pixels in a cluster:  1
1711 1993 57
number of pixels in a cluster:  1
1712 387 59
number of pixels in a cluster:  1
1712 892 51
number of pixels in a cluster:  1
1712 895 76
number of pixels in a cluster:  1
1712 1404 56
number of pixels in a cluster:  1
1712 1885 65
number of pixels in a cluster:  1
1714 479 52
number of pixels in a cluster:  1
1714 969 49
number of pixels in a cluster:  1
1715 1260 53
number of pixels in a cluster:  1
1715 1269 52
number of pixels in a cluster:  1
1716 1058 48
number of pixels in a cluster:  1
1717 731 55
number of pixels in a cluster:  1
1717 848 49
number of pixels in a cluster:  1
1717 1847 68
number of pixels in a cluster:  1
1718 164 50
number of pixels in a cluster:  1
1719 924 48
number of pixels in a cluster:  1
1719 1326 52
number of pixels in a cluster:  1
1719 1928 68
number of pixels in a cluster:  1
1720 1732 52
number of pixels in a cluster:  1
1721 2002 50
number of pixels in a cluster:  1
1723 594 67
number of pixels in a cluster:  1
1723 1610 55
number of pixels in a cluster:  1
1724 396 97
number of pixels in a cluster:  1
1724 1890 71
number of pixels in a cluster:  1
1725 685 50
number of pixels in a cluster:  1
1728 83 53
number of pixels in a cluster:  1
1728 1553 85
number of pixels in a cluster:  1
1729 238 54
number of pixels in a cluster:  1
1731 457 61
number of pixels in a cluster:  1
1732 1229 53
number of pixels in a cluster:  1
1732 1708 60
number of pixels in a cluster:  1
1733 36 52
number of pixels in a cluster:  1
1733 513 62
number of pixels in a cluster:  1
1733 2014 51
number of pixels in a cluster:  1
1735 1590 55
number of pixels in a cluster:  1
1737 201 56
number of pixels in a cluster:  1
1737 1180 55
number of pixels in a cluster:  1
1738 1974 51
number of pixels in a cluster:  1
1740 940 55
number of pixels in a cluster:  1
1741 345 58
number of pixels in a cluster:  1
1742 641 50
number of pixels in a cluster:  1
1742 644 51
number of pixels in a cluster:  1
1742 1127 51
number of pixels in a cluster:  1
1742 1158 53
number of pixels in a cluster:  1
1744 225 61
number of pixels in a cluster:  1
1745 1514 49
number of pixels in a cluster:  1
1745 2008 56
number of pixels in a cluster:  1
1746 1300 60
number of pixels in a cluster:  1
1747 1591 52
number of pixels in a cluster:  1
1749 1666 58
number of pixels in a cluster:  1
1750 467 60
number of pixels in a cluster:  1
1750 469 81
number of pixels in a cluster:  1
1751 1756 58
number of pixels in a cluster:  1
1752 1545 50
number of pixels in a cluster:  1
1753 1229 54
number of pixels in a cluster:  1
1753 1341 58
number of pixels in a cluster:  1
1753 1827 70
number of pixels in a cluster:  1
1754 636 87
